OpenROAD 4f4d3cd8c2cc3871d1c04ac2c8572e38cff43645 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /project/openlane/mgmt_core/runs/mgmt_core/tmp/merged_unpadded.lef
[WARNING ODB-0220] WARNING (LEFPARS-2036): SOURCE statement is obsolete in version 5.6 and later.
The LEF parser will ignore this statement.
To avoid this warning in the future, remove this statement from the LEF file with version 5.6 or later. See file /project/openlane/mgmt_core/runs/mgmt_core/tmp/merged_unpadded.lef at line 922.

[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /project/openlane/mgmt_core/runs/mgmt_core/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.def
[INFO ODB-0128] Design: mgmt_core
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0130]     Created 819 pins.
[INFO ODB-0131]     Created 148311 components and 680712 component-terminals.
                  0.02    0.00    9.30 v repeater1918/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    9.38 v repeater1918/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1918 (net)
                  0.03    0.00    9.38 v repeater1917/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    9.46 v repeater1917/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1917 (net)
                  0.03    0.00    9.47 v repeater1916/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08    9.55 v repeater1916/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1916 (net)
                  0.02    0.00    9.55 v repeater1915/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    9.63 v repeater1915/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1915 (net)
                  0.03    0.00    9.63 v repeater1914/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.09    9.72 v repeater1914/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1914 (net)
                  0.03    0.00    9.72 v repeater1913/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.09    9.80 v repeater1913/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1913 (net)
                  0.03    0.00    9.80 v repeater1912/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.09    9.90 v repeater1912/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1912 (net)
                  0.03    0.00    9.90 v repeater1911/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.10    9.99 v repeater1911/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1911 (net)
                  0.04    0.00    9.99 v repeater1910/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.09   10.08 v repeater1910/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1910 (net)
                  0.03    0.00   10.08 v repeater1909/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   10.16 v repeater1909/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1909 (net)
                  0.03    0.00   10.16 v repeater1908/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08   10.24 v repeater1908/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1908 (net)
                  0.02    0.00   10.24 v repeater1907/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   10.32 v repeater1907/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1907 (net)
                  0.03    0.00   10.32 v repeater1906/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.11   10.43 v repeater1906/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.01                           net1906 (net)
                  0.05    0.00   10.43 v repeater1905/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.10   10.53 v repeater1905/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1905 (net)
                  0.03    0.00   10.53 v repeater1904/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   10.61 v repeater1904/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1904 (net)
                  0.03    0.00   10.61 v repeater1903/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.09   10.70 v repeater1903/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1903 (net)
                  0.03    0.00   10.70 v repeater1902/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.09   10.79 v repeater1902/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1902 (net)
                  0.03    0.00   10.79 v repeater1901/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.09   10.88 v repeater1901/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1901 (net)
                  0.03    0.00   10.88 v repeater1900/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08   10.96 v repeater1900/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1900 (net)
                  0.02    0.00   10.96 v repeater1899/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   11.04 v repeater1899/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1899 (net)
                  0.03    0.00   11.04 v repeater1898/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   11.13 v repeater1898/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1898 (net)
                  0.03    0.00   11.13 v repeater1897/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   11.21 v repeater1897/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1897 (net)
                  0.03    0.00   11.21 v repeater1896/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   11.30 v repeater1896/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1896 (net)
                  0.03    0.00   11.30 v repeater1895/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   11.38 v repeater1895/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1895 (net)
                  0.03    0.00   11.38 v repeater1894/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.09   11.47 v repeater1894/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1894 (net)
                  0.04    0.00   11.47 v repeater1893/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.09   11.56 v repeater1893/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1893 (net)
                  0.03    0.00   11.56 v repeater1892/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.10   11.67 v repeater1892/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.01                           net1892 (net)
                  0.05    0.00   11.67 v repeater1890/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.11   11.77 v repeater1890/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1890 (net)
                  0.04    0.00   11.77 v repeater1889/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.11   11.88 v repeater1889/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1889 (net)
                  0.05    0.00   11.88 v repeater1888/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.10   11.98 v repeater1888/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1888 (net)
                  0.04    0.00   11.98 v repeater1887/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.10   12.09 v repeater1887/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1887 (net)
                  0.04    0.00   12.09 v repeater1886/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.10   12.19 v repeater1886/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.01                           net1886 (net)
                  0.04    0.00   12.19 v repeater1885/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.09   12.28 v repeater1885/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1885 (net)
                  0.02    0.00   12.28 v repeater1884/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.09   12.36 v repeater1884/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1884 (net)
                  0.03    0.00   12.36 v repeater1883/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   12.45 v repeater1883/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1883 (net)
                  0.03    0.00   12.45 v repeater1882/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   12.53 v repeater1882/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1882 (net)
                  0.03    0.00   12.53 v repeater1881/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   12.61 v repeater1881/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1881 (net)
                  0.03    0.00   12.61 v repeater1880/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   12.69 v repeater1880/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1880 (net)
                  0.03    0.00   12.69 v repeater1879/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   12.78 v repeater1879/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1879 (net)
                  0.03    0.00   12.78 v repeater1878/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   12.86 v repeater1878/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1878 (net)
                  0.03    0.00   12.86 v repeater1877/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   12.94 v repeater1877/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1877 (net)
                  0.03    0.00   12.94 v repeater1876/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   13.03 v repeater1876/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1876 (net)
                  0.03    0.00   13.03 v repeater1875/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08   13.11 v repeater1875/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1875 (net)
                  0.02    0.00   13.11 v repeater1874/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.09   13.19 v repeater1874/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1874 (net)
                  0.03    0.00   13.19 v repeater1873/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08   13.28 v repeater1873/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1873 (net)
                  0.02    0.00   13.28 v repeater1872/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.09   13.36 v repeater1872/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1872 (net)
                  0.03    0.00   13.36 v repeater1871/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.09   13.45 v repeater1871/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1871 (net)
                  0.03    0.00   13.45 v repeater1870/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.09   13.54 v repeater1870/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1870 (net)
                  0.03    0.00   13.54 v repeater1869/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   13.62 v repeater1869/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1869 (net)
                  0.03    0.00   13.62 v repeater1868/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   13.70 v repeater1868/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1868 (net)
                  0.03    0.00   13.70 v repeater1867/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.10   13.80 v repeater1867/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.01                           net1867 (net)
                  0.04    0.00   13.80 v _19654_/A_N (sky130_fd_sc_hd__and2b_1)
                  0.09    0.22   14.02 ^ _19654_/X (sky130_fd_sc_hd__and2b_1)
     2    0.01                           _09097_ (net)
                  0.09    0.00   14.02 ^ _24045_/D (sky130_fd_sc_hd__and4_1)
                  0.14    0.28   14.30 ^ _24045_/X (sky130_fd_sc_hd__and4_1)
     1    0.01                           _12288_ (net)
                  0.14    0.00   14.31 ^ _24048_/A (sky130_fd_sc_hd__nand3_4)
                  0.32    0.29   14.59 v _24048_/Y (sky130_fd_sc_hd__nand3_4)
     8    0.10                           _12291_ (net)
                  0.32    0.03   14.62 v _32272_/D1 (sky130_fd_sc_hd__a2111oi_4)
                  1.13    1.01   15.63 ^ _32272_/Y (sky130_fd_sc_hd__a2111oi_4)
     2    0.08                           net680 (net)
                  1.13    0.02   15.65 ^ repeater827/A (sky130_fd_sc_hd__buf_6)
                  0.27    0.37   16.02 ^ repeater827/X (sky130_fd_sc_hd__buf_6)
     2    0.13                           net827 (net)
                  0.28    0.04   16.06 ^ repeater826/A (sky130_fd_sc_hd__buf_6)
                  0.28    0.34   16.40 ^ repeater826/X (sky130_fd_sc_hd__buf_6)
     2    0.14                           net826 (net)
                  0.28    0.02   16.41 ^ output680/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.28   16.70 ^ output680/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           mgmt_soc_dff_WE[3] (net)
                  0.16    0.00   16.70 ^ mgmt_soc_dff_WE[3] (out)
                                 16.70   data arrival time

                         25.00   25.00   clock core_clk (rise edge)
                          0.00   25.00   clock network delay (propagated)
                         -0.25   24.75   clock uncertainty
                          0.00   24.75   clock reconvergence pessimism
                         -5.00   19.75   output external delay
                                 19.75   data required time
-----------------------------------------------------------------------------
                                 19.75   data required time
                                -16.70   data arrival time
-----------------------------------------------------------------------------
                                  3.05   slack (MET)



======================= Fastest Corner ===================================

Startpoint: _38911_ (rising edge-triggered flip-flop clocked by core_clk)
Endpoint: flash_cs_n (output port clocked by core_clk)
Path Group: core_clk
Path Type: max
Corner: ff

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock core_clk (rise edge)
                          0.00    0.00   clock source latency
                  0.50    0.38    0.38 ^ core_clk (in)
     2    0.08                           core_clk (net)
                  0.50    0.00    0.38 ^ clkbuf_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.15    0.52 ^ clkbuf_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.02                           clknet_0_core_clk (net)
                  0.05    0.00    0.52 ^ clkbuf_1_1_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.10    0.62 ^ clkbuf_1_1_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_0_core_clk (net)
                  0.03    0.00    0.62 ^ clkbuf_1_1_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.09    0.71 ^ clkbuf_1_1_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_1_core_clk (net)
                  0.03    0.00    0.71 ^ clkbuf_1_1_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.09    0.81 ^ clkbuf_1_1_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_2_core_clk (net)
                  0.04    0.00    0.81 ^ clkbuf_1_1_3_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.09    0.90 ^ clkbuf_1_1_3_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_3_core_clk (net)
                  0.04    0.00    0.90 ^ clkbuf_1_1_4_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.14    0.17    1.07 ^ clkbuf_1_1_4_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.06                           clknet_1_1_4_core_clk (net)
                  0.15    0.01    1.09 ^ clkbuf_2_3_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.12    1.21 ^ clkbuf_2_3_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_3_0_core_clk (net)
                  0.04    0.00    1.21 ^ clkbuf_2_3_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.16    1.37 ^ clkbuf_2_3_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.05                           clknet_2_3_1_core_clk (net)
                  0.12    0.00    1.37 ^ clkbuf_3_7_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.12    1.49 ^ clkbuf_3_7_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_7_0_core_clk (net)
                  0.04    0.00    1.49 ^ clkbuf_3_7_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.09    1.58 ^ clkbuf_3_7_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_7_1_core_clk (net)
                  0.03    0.00    1.58 ^ clkbuf_3_7_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.14    1.71 ^ clkbuf_3_7_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.04                           clknet_3_7_2_core_clk (net)
                  0.10    0.01    1.72 ^ clkbuf_4_15_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.15    1.86 ^ clkbuf_4_15_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.03                           clknet_4_15_0_core_clk (net)
                  0.08    0.00    1.87 ^ clkbuf_5_30_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.10    1.97 ^ clkbuf_5_30_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
